12 1
  #         ##     ##
  ###       ##     ##
  ########################
    ## ###################
     #      ##     ##
            ##     ##

       ###################
 ##    ###################
#####  ###             ###
  ###  ###             ###
    #  ###             ###
          #############
          #############
               ##
     #         ##
    ###        ##
    ##   ###############
   ###   ###############
  ###          ###  ##
  ###          ###  ###
 ###           ###   ##
 ###   ###################
  #    ###################
