11 0
      ###
     ###
     #####   ############
    ### ###  ############
   ###   ####        ###
 #####    ###       ##
#####      #        ##
 ##########        ###
 # ########       ####
      ##          ###
      ##         ##
      ##         ##
 ###########    ###
 ###########   ##
      ##       ##
  ##  ##  ##  ##
  ##  ##  ##  ##
  ##  ##  ## ##         ##
  ### ## ##  ##         ##
  ### ## ##  ##         ##
  ##  ##     ##         ##
      ###### ##        ###
 ########### ############
 #####        ###########
