11 0
      ###
     ###
     #####   ############
    ### ###  ############
   ###   ####        ###
 #####    ###       ##
#####      #        ##
 ##########        ###
 # ########       ####
      ##          ###
      ##         ###
      ##         ###
 ###########    ###
 ###########   ###
      ##       ###
  ##  ##  ##  ###
  ##  ##  ##  ###
  ##  ##  ## ###        ##
  ### ## ##  ###        ##
  ### ## ##  ##         ##
  ##  ##     ##         ##
      ###### ##        ###
 ########### ############
 #####        ###########
