11 0
      ###
     ###
     #####   ############
    ### ###  ############
   ###   ####        ###
 #####    ###       ###
#####      #        ###
 ##########        ###
 # ########       ####
      ##          ###
      ##         ###
      ##         ###
 ###########    ###
 ###########   ###
      ##       ###
   #  ##  ##  ###
  ##  ##  ##  ###
  ##  ##  ## ###        ##
   ## ## ##  ###        ##
   ## ## ##  ##         ##
   #  ##     ##         ##
      ###### ##        ###
 ########### ############
 #####        ###########
