12 1
                  ##
 ###########     ###
 ###########    ####
    ##         ### ##
    ##         ##   ###
    ##       ####    ###
    ####### ####      ###
   ###########     ##  ####
   ##    ####    ###     #
   #     ##     ###
  ##     ##   ####
  ##    ##  ####     #
 ## ##  ##   #      ##
### ### ##         ###
 #   #####       ###
       ##      ####    ##
       ##    #####    ###
      ##    ####      ##
      ##            ###
     ##            ###
    ###          ####
   ###         #####
  ###       ######
 ###       #####
  #        ##
