12 2
                ###
###########     ###
###########    #####
   ###         ## ##
   ##         ###  ##
   ##        ###   ###
  ###       ###     ####
  ######## ###       ####
  ###########    ###  ####
 ###    ## #    ###     #
 ###   ###    ####
 ##    ###  #####
###    ###  ###    ###
## ### ##         ####
## ######        ####
#   #####      ####
      ##     #####    ##
     ###   #####     ###
     ###    ###     ###
    ###            ####
   ####          ####
  ####         #####
 ####        ######
####     ########
 ##       ####
