12 2
                ##
###########     ##
###########    #####
   ###         ## ##
   ##         ###  ##
   ##        ###   ###
  ###       ###     ####
  ######## ###       ####
  ###########    ###    ##
 ###    ## #    ###     #
 ###   ###    ####
 ##    ###  #####
###    ###  ###    ###
## ### ##         ####
## ######        ####
#   #####      ####
      ##     #####    ##
     ###   #####     ###
     ###    ###     ###
    ###            ####
   ####          ####
  ####         #####
 ####        ######
####     ########
 ##       ####
