12 2
                ##
###########     ##
###########    #####
   ###         ## ##
   ##         ###  ##
   ##        ###   ###
  ###       ###     ####
  ######## ###       ####
  ###########    ###    ##
 ##     ## #    ###     #
 ##    ###    ####
 ##    ###  #####
###    ###  ###    ###
## ### ##         ####
## ######        ####
#   #####      ####
      ##     #####    ##
     ###   #####     ###
     ###    ###     ###
    ###            ####
   ####          ####
  ####         #####
 ####        ######
####     ########
 ##       ####
