12 2
                ##
###########     ##
###########    #####
   ###         ## ##
   ##         ###  ##
   ##        ###   ###
  ###       ###     ####
  ######## ###       ####
  ###########    ###    ##
 ##     ## #    ###     #
 ##    ###    ####
 ##    ###  #####
###    ###  ###    ###
## ### ##         ####
## ######        ####
#   #####      ####
      ##     #####    ##
     ###   #####     ###
     ###    ###     ###
    ###            ####
   ####          ####
  ####         #####
 ####        ####
####     ########
 ##       ####
