12 1
       ############
       ############
  ###  ###       ##  ###
  ###  ###       ##  ###
  ###  ############  ###
  ###  ###       ##  ###
  ###  ###       ##  ###
  ###  ############  ###
  ###  ###       ##  ###
  ###  ###       ##  ###
  ###  ############  ###
  ###                ###
  ###                ###
  ##########   #########
  ##########   #########
         ###   ###
         ###   ###
############   ##########
############   ##########
   ###   ###   ###    ###
   ###   ###   ###    ###
   ##    ###   ###    ###
  ###    ###   ###    ###
####     ###   ###    ###
 ##      ###   ###    ###
