12 1
       ############
       ############
  ###  ###       ##  ###
  ###  ############  ###
  ###  ############  ###
  ###  ###       ##  ###
  ###  ############  ###
  ###  ############  ###
  ###  ###       ##  ###
  ###  ############  ###
  ###  ############  ###
  ###                ###
  ###                ###
  ##########   #########
  ##########   #########
         ###   ###
         ###   ###
############   ##########
############   ##########
   ###   ###   ###    ###
   ###   ###   ###    ###
   ##    ###   ###    ###
  ###    ###   ###    ###
####     ###   ###    ###
 ##      ###   ###    ###
