12 0
         #     ##   #
     ######   #### ###
 ##########   ##    ##
 ######       ##    ###
     ##      ###     #
     ##      #############
     ##     ##############
     ##     ###     ##
 ##############     ##
 ##############     ##
    ####   ##############
    #####  # ############
   #######   ##     ##
   #######   ##     ##
   ####  ##  ##     ##
  #####  ### ##     ##
  ## ##   #  ############
 ### ##      ############
###  ##      ##     ##
 ##  ##      ##     ##
     ##      ##     ##
     ##      #############
     ##      #############
     ##      ##
     ##      ##
