12 0
         #     ##   #
     ######   #### ###
 ##########   ###   ##
 #######      ###   ###
     ###     ###     #
     ###     #############
     ###    ##############
     ###    ###     ##
 ##############     ##
 ##############     ##
    ####   ##############
    #####  # ############
   #######   ##     ##
   #######   ##     ##
   ##### ##  ##     ##
  ###### ### ##     ##
  ## ###  #  ############
 ### ###     ############
###  ###     ##     ##
 ##  ###     ##     ##
     ###     ##     ##
     ###     #############
     ###     #############
     ###     ##
     ###     ##
