12 0
       ##        ##
      #####################
      ## ##################
     ###         ##
     ##   ################
    ##    ################
   ##     ##     ##     ##
   ##     ################
  ###     ################
 ####     ##     ##     ##
### ##    ################
 #  ##    ################
    ##           ##  ###
    ##           ##   ###
    ##   ##################
    ##   ##################
    ##               ##
    ##  ###################
    ##  ###################
    ##      #        ##
    ##      ##       ##
    ##       ##      ##
    ##        ##     ##
    ##           ######
    ##           #####
