12 0
       ##       ###
      #####################
      ## ##################
     ###        ###
     ###        ###
    ###   ################
   ####   ##    ###    ###
   ####   ##    ###    ###
  #####   ################
 ######   ##    ###    ###
#######   ##    ###    ###
 ## ###   ################
 #  ###         ###  ####
    ###         ###   ####
    ###  ##################
    ###  ##############  ##
    ###              ##
    ### ###################
    ### ###################
    ###    ###       ##
    ###    ####      ##
    ###     ####     ##
    ###      ###     ##
    ###       #  ######
    ###          #####
