12 0
       ##       ###
      #####################
      ## ##################
     ###        ###
     ###  ################
    ###   ################
   ####   ##    ###    ###
   ####   ################
  #####   ################
 ######   ##    ###    ###
#######   ################
 ## ###   ################
 #  ###         ###  ####
    ###         ###   ####
    ###  ##################
    ###  ##############  ##
    ###              ##
    ### ###################
    ### ###################
    ###    ###       ##
    ###    ####      ##
    ###     ####     ##
    ###      ###     ##
    ###       #  ######
    ###          #####
