12 0
       ##       ###
      #####################
      ## ##################
     ###        ###
     ###  ################
    ##    ################
   ###    ##    ###    ###
   ###    ################
  ####    ################
 #####    ##    ###    ###
######    ################
 ## ##    ################
 #  ##          ###  ####
    ##          ###   ####
    ##   ##################
    ##   ##############  ##
    ##               ##
    ##  ###################
    ##  ###################
    ##     ###       ##
    ##     ####      ##
    ##      ####     ##
    ##       ###     ##
    ##        #  ######
    ##           #####
