11 1
              ###
###           ##
###    #################
 ###   #################
 ###         ###
  ###        ###
  ####  ###############
   ###  ###############
   #        ###
           ###
      ###################
      ###################
         ###      ###
   ####################
   ####### ######### #####
   ##  ##     ###     ###
  ###         ##
  ###    ##############
 ###     ##############
 ###        ###
 ###       #### ####
###       ####   #####
###    ######      #####
       ####          ###
       ##              #
