11 1
              ###
###           ##
###    #################
 ###   #################
 ###         ###
  ###        ###
  ####  ###############
   ###  ###############
   #        ###
           ###
      ###################
      ###################
         ###      ###
   #   ################
   ####### ######### #####
   ##  ##     ###     ###
  ###         ##
  ###    ##############
 ###     ##############
 ###        ###
 ###       #### ####
###       ####   #####
###    ######      #####
       ####          ###
       ##              #
