11 1
              ##
              ##
##            ##
###    #################
 ###   #################
  ##         ###
  ###        ##
   ###  ###############
        ###############
            ##
           ###
      ###################
      ###################
          ##      ###
        ###        ###
   ## #### ##############
   ## ###  ##############
   ##  #      ##        #
  ##    ###############
  ##    ###############
 ###         ##
 ##         ##  ###
###       ###    ####
##      ####       ####
      #####          ###
       #               #
