11 1
              ###
###           ##
###    #################
 ##    #################
 ##          ###
  ###        ###
  ####  ###############
   ###  ###############
   #        ###
           ###
      ###################
      ###################
         ###      ###
   ####################
   ####### #######   #####
   ##  ##     ###     ###
  ##          ##
  ##     ##############
 ##      ##############
 ##         ###
 ##        #### ####
###       ####   #####
###    ######      #####
       ####          ###
       ##              #
