11 1
              ###
###           ##
###    #################
 ##    #################
 ##          ##
  ###        ##
  ####  ###############
   ###  ###############
   #        ###
           ###
      ###################
      ###################
         ###      ###
   ####################
   ####### ######### #####
   ##  ##     ###     ###
  ###         ##
  ###    ##############
 ##      ##############
 ##         ###
 ##        #### ####
###       ####   #####
###    ######      #####
       ####          ###
       ##              #
