13 4
 ###################
 ###################
 ###             ###
 ###             ###
 ###             ###
 ###################
 ###################
 ###             ###
 ###             ###
 ###             ###
 ###################
 ###################
 ###    ###
 ###    ####      ###
 ###     ###     ####
 ###      ###  #####
 ###       #######
 ###        ####
 ###         ####
 ###   ###    #####
 ##########    #######
#########        #######
##                    #
 #                    #
