13 4
 ###################
 ###################
 ###             ###
 ###             ###
 ###             ###
 ###################
 ###################
 ###             ###
 ###             ###
 ###             ###
 ###################
 ###################
 ###    ###
 ###    ####      ###
 ###     ###     ####
 ###      ###  #####
 ###       #######
 ###        ####
 ###         ####
 ###   ###    #####
 ##########    #######
#########        #######
######             ####
 #                    #
