12 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
              ##    ##
  ##########  ###  ####
  ##########   ######
         ###    ####   ##
   ###  ###     ###   ###
    ######       ### ###
     ####         ####
    ####################
  ##### ########### #######
######      ##        ####
 #          ##          ##
 #          ##
   #####################
   #####################
           #####
          ########
        #####  ######
     #######     ######
 #########          #####
  #####              ###
   #
