12 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
              ##    ##
  ##########  ###  ####
  ##########   ######
         ###    ####   ##
   ###  ###     ###   ###
    ######       ### ###
     ####         ####
    ####################
  ##### ########### #######
######      ###       ####
 ###        ###         ##
 #          ###
   #####################
   #####################
           #####
          ########
        #####  ######
     #######     ######
 #########          #####
  #####              ###
   #
