12 1
       ##        ##
       ##        ##
 #########################
 #########################
       ###       ###
              ##    ##
  ##########  ###  ####
  ##########   ######
         ###    ####   ##
   ###  ###     ###   ###
    ######       ### ###
     ####         ####
    ####################
  ##### ########### #######
######      ##          ##
 #          ##          ##
 #          ##
   #####################
   #####################
           #####
          ########
        #####  ######
     #######     ######
 #########          #####
  #####              ###
   #
