12 2
    ##         #
    ##         ###
    ##         ###
    ##         ###
    ##         ##
##########    ##
##########    ##
    ###       ##
    ###       ##
    ###      ###
    ###      ###
    ###  #   ###    #
    ######   ##   ###
 #########  ##     ###
######      ##     ###
#   ##      ##      ##
    ##     ###      ###
    ##     ###      ###
    ##     ###       ###
    ##    ###        ###
    ##    ###    #######
    ##   ################
    ##   ########     ###
 #####    ###         ###
 #####
