11 1
      #         #
      ###      ###
     ###       ###
     ###      ####
    ####     ### ####
    ###    ####   ####
   ####   ####     ####
   ###  #####       #####
  #### ###################
 ##### ###################
######
######
######
 # ###   ###############
   ###   ###############
   ###   ##  ##   ##  ##
   ###   ##  ##   ##  ##
   ###   ##  ##   ##  ##
   ###   ###############
   ###   ###############
   ###   ##  ##   ##  ##
   ###   ##  ##   ##  ##
   ###   ##  ##   ##  ##
   ###   ##  ##   ##  ##
   ###   ##  ##   ## ###
   ###   ##  ##   ## ##
