11 1
               #
     ###       ##
     ##       ###
     ##      #####
    ##      ###  ##
    ##     ###    ###
   ##     ###      ###
  ###   ####        ####
  ###  ###################
 #### ### ############ ##
#####  #
## ##
## ##   ################
   ##   ################
   ##   ##   ##  ##   ##
   ##   ##   ##  ##   ##
   ##   ##   ##  ##   ##
   ##   ##   ##  ##   ##
   ##   ################
   ##   ################
   ##   ##   ##  ##   ##
   ##   ##   ##  ##   ##
   ##   ##   ##  ##   ##
   ##   ##   ##  ##   ##
   ##   ##   ##  ##   ##
   ##   ##   ##  ## ###
