11 1
      #         #
      ###      ####
     ###       ####
     ###      #####
    ####     ### ####
    ###    ####   ####
   ####   ####     ####
   ###  #####       #####
  #### ###################
 #####  ## ########### ##
######
######
######
 # ###   ###############
   ###   ###############
   ###   ##  ##   ##  ##
   ###   ##  ##   ##  ##
   ###   ##  ##   ##  ##
   ###   ###############
   ###   ###############
   ###   ##  ##   ##  ##
   ###   ##  ##   ##  ##
   ###   ##  ##   ##  ##
   ###   ##  ##   ##  ##
   ###   ##  ##   ## ###
   ###   ##  ##   ## ##
