11 1
      #         #
      ###      ####
     ###       ####
     ###      #####
    ####     ### ####
    ###    ####   ####
   ####   ####     ####
   ##   #####       #####
  ###  ###################
 ####  ###################
#####
#####
#####
 # ##    ###############
   ##    ###############
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ###############
   ##    ###############
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ## ###
   ##    ##  ##   ## ##
