12 1
               ###
###########    ###
###########   ##
   ##         ##
   ##         ##   ###
   ##        ###   ###
  ###       ##      ###
  ########  ##      ####
  ######## ###       ###
 ##     #################
 ##     #################
###    ##  ###         ###
###    ##              #
## ### ##
 # ######   ###########
    #####   ###########
      ##    ##       ##
     ###    ##       ##
     ##     ##       ##
    ###     ##       ##
   ###      ##       ##
  ###       ##       ##
 ####       ###########
####        ###########
            ##       ##
