12 1
               ###
###########    ###
###########   ###
   ###        ###
   ###        ##   ###
   ##        ###   ###
  ###       ###     ###
  ########  ###     ####
  ######## ###       ###
 ###    #################
 ###    #################
###    ### ###         ###
###    ###             #
## ### ##
 # ######   ############
    #####   ############
      ##    ##       ###
     ###    ##       ###
     ##     ##       ###
    ###     ##       ###
   ###      ##       ###
  ###       ##       ###
 ####       ############
####        ############
            ##       ###
