12 0
                 ##
 ###########     ##
 ###########    ##
    ###         ##
    ##         ##    ##
    ##        ###    ##
    ##        ##      ##
   ########  ###      ###
   ######## ###        ##
   ##    ## ##############
  ###    #################
  ##     ## #            ##
 ####   ##
### ##  ##
 #  ######   ############
      ###    ############
       ##    ##        ##
       ##    ##        ##
      ##     ##        ##
     ###     ##        ##
     ##      ##        ##
    ##       ##        ##
  ###        ############
 ###         ############
  #          ##        ##
