12 1
               ###
###########    ###
###########   ###
   ###        ###
   ###        ##   ###
   ##        ###   ###
  ###       ###     ###
  ########  ###     ####
  ######## ###       ###
 ##     #################
 ##     #################
###    ### ###         ###
###    ###             #
## ### ##
 # ######   ###########
    #####   ###########
      ##    ##       ##
     ###    ##       ##
     ##     ##       ##
    ###     ##       ##
   ###      ##       ##
  ###       ##       ##
 ####       ###########
####        ###########
            ##       ##
