12 2
         ###         #
  ################  ###
  ####################
         ###     ####
         ###    ####
         ###   ####
#########################
#########################
        ####
      ######
   ##################
#####################
#### ##            ##
     ################
     ################
     ##            ##
     ##            ##
     ################
     ################
   #                 #
  ###   ##    ##    ###
  ###   ##    ###   ####
 ###    ##    ###    ###
####    ##     ##     ###
###     ##     ##     ###
