12 1
    ##          ##
    ##          ##
   ###         ###
   ###        ######
  ###         ### ###
  ###        ###   ###
  ##  ###   ###     ###
 ###  ###  ####      ###
###  ### #####        ####
######## ############# ##
#######   # ##########  #
   ####
   ###
  ###
 #### ### ###############
######### ###############
######        ##
##            ##
        #    ###   ###
     ####   ##      ###
  #######   ##       ##
#######    ###   #######
##       ################
##        ##########  ###
          ##           ##
