12 1
    ##          ###
    ##          ###
   ###         ####
   ###        ######
  ###         ### ###
  ###        ###   ###
  ##  ###   ###     ###
 ###  ###  ####      ###
###  ### #####        ####
######## ############# ##
#######   # ##########  #
   ####
   ###
  ###
 #### ### ###############
######### ###############
######        ##
##            ##
        #    ###   ###
     ####   ###     ###
  #######   ###      ##
#######    ###   #######
##       ################
##        ##########  ###
          ##           ##
