12 1
    ##          ##
    ##          ##
   ###         ###
   ###        ######
  ###         ### ###
  ###        ###   ###
  ##  ###   ###     ###
 ###  ###  ####      ###
###  ### #####        ####
######## ############# ##
#######   # ##########  #
   ####
   ###
  ###
 #### ### ###############
######### ###############
######        ##
##            ##
        #    ###   ###
     ####   ##      ###
  #######   ##       ##
#####      ###   #######
##       ################
##        #######     ###
          ##           ##
