12 1
    ##          ###
    ##          ###
   ###         ####
   ###        ######
  ###         ### ###
  ###        ###   ###
  ##  ###   ###     ###
 ###  ###  ####      ###
###  ### #####        ####
######## ############# ##
#######   # ##########  #
   ####
   ###
  ###
 #### ### ###############
######### ###############
######        ###
##            ###
        #    ###   ###
     ####   ###     ###
  #######   ###      ##
#######    ###   #######
####     ################
##        ##########  ###
          ##           ##
