13 1
 ###
 ####   ################
   ###  ################
    ###      ###     ###
     #       ###     ###
             ###     ###
             ###     ###
             ###     ###
             ###     ###
#######     ###      ###
#######     ###      ###
    ###     ###      ###
    ###     ###      ###
    ###    ###       ###
    ###    ###       ###
    ###   ###       ####
    ###  ###        ####
    ### ###     #######
    ###  #       #####
   #####
 ###  ####
###     ##################
 #        ################
