13 1
 ##
 ###    ###############
   ###  ###############
    ##       ##      ##
     #       ##      ##
             ##      ##
             ##      ##
             ##      ##
             ##      ##
######      ##       ##
######      ##       ##
    ##      ##       ##
    ##     ###       ##
    ##     ##        ##
    ##    ###        ##
    ##    ##        ##
    ##   ##         ##
    ## ###      ######
    ##  #       #####
   ####
  ##  ##
 ##    ###
##      #################
##        ###############
