13 1
 ###
 ####   ################
   ###  ################
    ###      ###     ###
     #       ###     ###
             ###     ###
             ###     ###
             ###     ###
             ###     ###
######      ###      ###
######      ###      ###
    ##      ###      ###
    ##      ###      ###
    ##     ###       ###
    ##     ###       ###
    ##    ###       ####
    ##   ###        ####
    ##  ###     #######
    ##   #       #####
   #####
 ###  ####
###     ##################
 #        ################
