12 2
   #            ##
  ###       ##  ##
   ###      ##  ##
    ###    ##   ##
     ###   ##   ##
      #    #############
          ##############
          ##    ##
######   ###    ##
######   ##     ##
    ##          ##
    ##   ################
    ##   ################
    ##         #####
    ##        ######
    ##        #### ##
    ##       ## ## ##
    ##      ### ##  ##
    ##  ##  ##  ##  ###
    #####  ###  ##   ##
    ####  ###   ##    ##
   ####  ###    ##    ###
   ###   ##     ##     ##
   #            ##
                ##
