11 1
                ##
   ##       ##  ##
  ####     ###  ##
   ####    ###  ##
     ###   ###  ##
     ###   ##   ##
      #   ##############
          ##############
         ###    ##
######   ###    ##
######   ##     ##
    ##          ##
    ##   ################
    ##   ################
    ##        ######
    ##        #######
    ##       ########
    ##       ## ######
    ##  #   ### ##  ###
    ###### ###  ##  ###
    #####  ###  ##   ###
    ####  ###   ##   ####
   ####  ###    ##    ###
  ####   ##     ##     #
   ##     #     ##
                ##
