13 0
   ######################
   ######################
   ###                ###
   ###                ###
   ######################
   ######################
   ###
   ###
   ###  ###############
   ###  ###############
   ###  ##           ##
   ###  ##           ##
   ###  ###############
   ###  ###############
   ###         ##
   ### #################
  ##   #################
  ##   ##      ##     ##
  ##   ##      ##     ##
  ##   ##      ##     ##
 ###   ##      ##     ##
 ###   ##      ##   ####
###    ##      ##   ####
  #            ##
