13 0
   ######################
   ######################
   ###                ###
   ###                ###
   ######################
   ######################
   ###
   ###
   ###  ###############
   ###  ###############
   ###  ##           ##
   ###  ##           ##
   ###  ###############
   ###  ###############
   ###         ##
   ### ##################
  ###  ##################
  ###  ##      ##     ###
  ###  ##      ##     ###
  ###  ##      ##     ###
 ###   ##      ##     ###
 ###   ##      ##   #####
###    ##      ##   ####
  #            ##
