13 0
   ######################
   ######################
   ###                ###
   ###                ###
   ######################
   ######################
   ##
   ##
   ##   ###############
   ##   ###############
   ##   ##           ##
   ##   ##           ##
   ##   ###############
   ##   ###############
   ##          ##
   ##  #################
  ##   #################
  ##   ##      ##     ##
  ##   ##      ##     ##
  ##   ##      ##     ##
 ###   ##      ##     ##
 ###   ##      ##   ####
###    ##      ##   ####
  #            ##
