12 2
              ##
 ###          ##
  ###         ###
   ### ##################
       ##################
          ##       ##
           ##     ###
           ###    ##
##          ###  ##
####         ######
 ####         ####
   ##      ###    ###
       #######    ########
       ####          ####
           ##      ##
    #      ##      ##
   ###     ##      ##
   ##      ##      ##
   ##     ###      ##
  ##      ##       ##
  ##      ##       ##
 ###     ##        ##
 ##     ###        ##
###   ####         ##
 #     #           ##
