12 2
             ###
 ###          ##
 ####         ##
   ######################
    ## ##################
          ###      ###
           ##     ###
           ###   ###
###         ########
####         ######
 ####        ######
   #      ####    #####
      ########    #######
       #####         ####
       #  ##       ##
    #     ##       ##
   ###    ##       ##
   ###    ##       ##
  ###     ##       ##
  ###     ##       ##
 ###     ###       ##
 ###     ###       ##
###  ######        ##
###  #####         ##
       ##          ##
