12 2
             ###
 ###          ##
 ####         ##
   ######################
    ## ##################
          ###      ###
           ##     ###
           ###   ###
###         ########
####         ######
 ####        ######
   #      ####    #####
      ########    #######
       #####         ####
       #  ##       ##
    #     ##       ##
   ###    ##       ##
   ###    ##       ##
  ##      ##       ##
  ##      ##       ##
 ##      ##        ##
 ##      ##        ##
###  ######        ##
###  #####         ##
       ##          ##
