12 2
             ###
 ###          ##
 ####         ##
   ######################
    ## ##################
          ###      ###
           ##     ###
           ###   ###
###         ########
####         ######
 ####        ######
   #      #############
      ########    #######
       #####         ####
       #  ##       ##
    #     ##       ##
   ###    ##       ##
   ###    ##       ##
  ###     ##       ##
  ###     ##       ##
 ###     ###       ##
 ###     ###       ##
###  ######        ##
###  #####         ##
       ##          ##
