12 2
             ###
 ###          ###
 ####         ###
   ######################
    ## ##################
          ###      ###
           ##     ###
           ###   ###
###         ########
####         ######
 ####        ######
   #      #############
      ########    #######
       #####         ####
       #  ###      ##
    #     ###      ##
   ###    ###      ##
   ###    ###      ##
  ###     ###      ##
  ###     ###      ##
 ###     ###       ##
 ###     ###       ##
###    ####        ##
###  #####         ##
       ##          ##
