12 1
               ###
##########      ##
##########      ##
########## ##############
   ##      ##############
   ##
   ##        ##     ##
  ###        ##     ##
  ###       ###    ###
  ##        ###    ###
 ########   ####  #####
 ########  ###### ######
####   ##  ##  # ###  ###
####   ## ###    ##    #
####   ##  #    ###
# ##   ##       ###
  ##   ## ################
  ##   ## ################
  ##   ##       ###
  ##   ##       ###
  #######       ###
  #######       ###
  ##            ###
  ##            ###
                ###
