12 2
               ##
#########       ##
#########       ##
   ##     ##############
   ##     ##############
   ##
   ##        #     ##
  ##        ##     ##
  ##        ##     ##
  ##        ##    ###
 #######   ####   ####
 #######   ## ## ### ##
###   ##  ##   # ##   ##
###   ## ###     #
# ##  ##  #     ##
# ##  ##        ##
  ##  ##  ###############
  ##  ##  ###############
  ##  ##        ##
  ##  ##        ##
  ######        ##
  ######        ##
  ##            ##
  ##            ##
                ##
