12 1
               ###
##########      ###
##########      ###
########## ##############
   ###     ##############
   ###
   ##        ##     ##
  ###        ##     ##
  ###       ###    ###
  ##        ###    ###
 ########   ####  #####
 ########  ###### ######
####   ##  ##  # ###  ###
####   ## ###    ##    #
####   ##  #    ###
# ##   ##       ###
  ##   ## ################
  ##   ## ################
  ##   ##       ###
  ##   ##       ###
  #######       ###
  #######       ###
  ##            ###
  ##            ###
                ###
