12 1
               ###
##########      ##
##########      ##
######     ##############
   ##      ##############
   ##
   ##        ##     ##
  ###        ##     ##
  ###       ###    ###
  ##        ###    ###
 ########   ####  #####
 ########  ###### ######
####   ##  ##  # ###  ###
####   ## ###    ##    #
####   ##  #    ###
# ##   ##       ###
  ##   ## ################
  ##   ## ################
  ##   ##       ##
  ##   ##       ##
  #######       ##
  #######       ##
  ##            ##
  ##            ##
                ##
