12 1
               ###
##########      ##
##########      ##
######     ##############
   ##      ##############
   ##
   ##        ##     ##
  ##         ##     ##
  ##        ###    ###
  ##        ###    ###
 ########   ####  #####
 ########  ###### ######
###    ##  ##  # ###  ###
###    ## ###    ##    #
###    ##  #    ##
# ##   ##       ##
  ##   ## ################
  ##   ## ################
  ##   ##       ##
  ##   ##       ##
  #######       ##
  #######       ##
  ##            ##
  ##            ##
                ##
