12 1
                 ##
###########      ##
#########################
  ##   ### ##############
  ########      ###
  ########  #############
  ##   ###  #############
  ########  ## ##  ##  ##
  ########  ## ##  ##  ##
  ##   ###  ## ##  ##  ##
  ##   ###  #############
  ########  #############
##########
###    ###
       ### ###############
########## ###############
##########
   ##  ###      ###
 ##### ###  # ## ###  ##
 ##### ### ## ## ###  ###
   ##  ### ## ##  ##   ##
   ## #### ## ##     #####
############  ##     ## ##
#####  #####  ######### #
       ###     #######
