11 1
      ##     ##
     ####    ###
     ###     ###
    ####################
   #####################
   ####      ##
#######################
#######################
### ###      ###
 #  ###################
    ###################
    ###      ###
    ###      ###
    #####################
    #####################
    ###

  #################
  #################
        ###     #########
       ###         ######
      ####            ###
     ####             ##
   #####             ###
 #####           #######
  ##             ######
