11 1
      ##     ##
     ####    ###
     ###     ###
    ####################
   #####################
   ####      ###
#######################
#######################
### ###      ###
 #  ###################
    ###################
    ###      ###
    ###      ###
    #####################
    #####################
    ###

  #################
  #################
        ###     #########
       ###      #########
      ####            ###
     ####             ##
   #####             ###
 #####           #######
  ##             ######
