11 1
      ##     ##
     ####    ##
     ###     ##
    ####################
   #####################
   ####      ##
#######################
#######################
### ##       ##
 #  ###################
    ###################
    ##       ##
    ##       ##
    #####################
    #####################
    ###

  #################
  #################
        ###     #########
       ###      #########
      ####            ###
     ####             ##
   #####             ###
 #####           #######
  ##             ######
