11 1
     ###         ###
      ###       ####
       ###      ###
 #######################
 #######################
           ##
           ##
   ####################
   ####################
         ##
         ##
#########################
#########################
      ####      ###
    #####       ####
   #####         #####
 ########      #########
###### ##      ##     ###
 ##    ##      ##     ###
      ###      ##
      ###      ##
     ####      ##
    ####       ##
   ####        ##
  ####         ##
   ##          ##
